Price,Age,KM,Weight
13500,0.46835443,0.218103778,0.12195122
11750,0.544303797,0.214334215,0.040650407
11950,0.544303797,0.213988535,0.040650407
13450,0.405063291,0.213762197,0.12195122
11950,0.506329114,0.21288565,0.040650407
12495,0.481012658,0.209350656,0.12195122
13500,0.506329114,0.209280697,0.048780488
12750,0.493670886,0.208391804,0.12195122
12000,0.481012658,0.205758048,0.097560976
11950,0.46835443,0.203700427,0.12195122
12495,0.544303797,0.203009066,0.130081301
12450,0.417721519,0.202840341,0.06504065
14750,0.493670886,0.201445273,0.333333333
10950,0.481012658,0.201416467,0.06504065
13500,0.405063291,0.201346508,0.170731707
12950,0.46835443,0.198338265,0.12195122
13500,0.430379747,0.197741554,0.170731707
13450,0.417721519,0.19757283,0.048780488
13500,0.53164557,0.197527562,0.12195122
11480,0.506329114,0.194852654,0.12195122
13450,0.481012658,0.19267569,0.097560976
11495,0.481012658,0.192153054,0.06504065
12750,0.53164557,0.191416426,0.040650407
14990,0.46835443,0.19064276,0.089430894
12950,0.430379747,0.190548109,0.097560976
12950,0.493670886,0.188827938,0.130081301
12850,0.481012658,0.188116,0.138211382
13950,0.493670886,0.187650978,0.170731707
11950,0.506329114,0.186362907,0.12195122
12950,0.481012658,0.185515167,0.12195122
11700,0.493670886,0.184482241,0.12195122
9950,0.455696203,0.184181828,0.040650407
11895,0.544303797,0.181963712,0.097560976
12950,0.53164557,0.179552179,0.12195122
12500,0.443037975,0.178708554,0.06504065
13875,0.481012658,0.177996617,0.12195122
10500,0.430379747,0.176951345,0.081300813
12295,0.405063291,0.176222947,0.12195122
13950,0.518987342,0.175140638,0.130081301
10950,0.46835443,0.171823752,0.06504065
12950,0.544303797,0.170774365,0.167479675
12850,0.493670886,0.170115926,0.130081301
13995,0.430379747,0.168720859,0.12195122
13750,0.481012658,0.164605616,0.089430894
12750,0.455696203,0.163605612,0.12195122
12500,0.506329114,0.163202318,0.073170732
13950,0.53164557,0.163165281,0.089430894
11500,0.481012658,0.16264676,0.040650407
13950,0.544303797,0.162613838,0.097560976
11895,0.506329114,0.162296964,0.097560976
9950,0.544303797,0.160490372,0.040650407
13500,0.518987342,0.160210536,0.06504065
11450,0.455696203,0.159716707,0.040650407
12450,0.518987342,0.159111766,0.12195122
12950,0.493670886,0.159062383,0.130081301
13995,0.544303797,0.158272256,0.130081301
11750,0.518987342,0.156696118,0.040650407
11650,0.481012658,0.155478006,0.097560976
9950,0.53164557,0.154630266,0.048780488
13950,0.506329114,0.154453311,0.12195122
12950,0.544303797,0.153860715,0.130081301
10950,0.46835443,0.153576764,0.040650407
9900,0.518987342,0.152259886,0.040650407
11950,0.544303797,0.152259886,0.12195122
11990,0.493670886,0.15047387,0.146341463
10750,0.443037975,0.149251643,0.12195122
13950,0.455696203,0.148449171,0.12195122
11250,0.544303797,0.148416249,0.06504065
12950,0.481012658,0.142379187,0.12195122
11950,0.506329114,0.139914156,0.12195122
10950,0.518987342,0.138362709,0.040650407
12950,0.405063291,0.138231022,0.12195122
12950,0.430379747,0.136860646,0.12195122
11695,0.53164557,0.136263935,0.12195122
11000,0.506329114,0.135798913,0.12195122
13950,0.430379747,0.135556113,0.130081301
11950,0.46835443,0.134897674,0.12195122
11750,0.493670886,0.133872979,0.06504065
12400,0.417721519,0.133457339,0.097560976
12500,0.430379747,0.131683669,0.06504065
12900,0.405063291,0.127568426,0.12195122
12200,0.506329114,0.127523159,0.073170732
12750,0.53164557,0.126506693,0.06504065
11950,0.518987342,0.124235079,0.12195122
11900,0.506329114,0.122284454,0.12195122
11950,0.544303797,0.122284454,0.113821138
14950,0.518987342,0.121971695,0.089430894
11950,0.506329114,0.119568393,0.097560976
12950,0.405063291,0.118165095,0.12195122
14950,0.506329114,0.1175725,0.146341463
13450,0.493670886,0.116712414,0.06504065
13750,0.46835443,0.115839983,0.12195122
12950,0.53164557,0.112346141,0.06504065
12750,0.405063291,0.112095112,0.12195122
11895,0.481012658,0.111807044,0.097560976
9950,0.518987342,0.111687702,0.097560976
12450,0.46835443,0.108070404,0.12195122
12500,0.46835443,0.10699221,0.097560976
14950,0.53164557,0.103815242,0.073170732
13750,0.481012658,0.103132112,0.130081301
12695,0.481012658,0.101737044,0.097560976
14990,0.405063291,0.101436631,0.089430894
12750,0.53164557,0.101037453,0.130081301
14350,0.506329114,0.100716464,0.048780488
12950,0.481012658,0.100588891,0.06504065
11500,0.430379747,0.098806991,0.040650407
11950,0.506329114,0.098761723,0.040650407
13450,0.493670886,0.09718147,0.12195122
12900,0.46835443,0.094090922,0.12195122
10500,0.506329114,0.093741127,0.056910569
10950,0.430379747,0.090136173,0.040650407
11950,0.506329114,0.089095017,0.040650407
11450,0.455696203,0.088473615,0.048780488
13250,0.544303797,0.086527105,0.130081301
10250,0.481012658,0.076127885,0.048780488
13995,0.430379747,0.074070264,0.12195122
11950,0.493670886,0.070164898,0.097560976
13250,0.405063291,0.067946782,0.138211382
12950,0.493670886,0.067177231,0.130081301
11750,0.46835443,0.065839777,0.097560976
11500,0.481012658,0.049378804,0.12195122
13500,0.53164557,0.041148317,0.097560976
6500,0.658227848,0.888888432,0.178861789
6400,0.632911392,0.815501298,0.154471545
7000,0.658227848,0.724278701,0.170731707
7750,0.670886076,0.716620233,0.162601626
8900,0.556962025,0.716048214,0.154471545
8500,0.683544304,0.617282376,0.12195122
8950,0.670886076,0.614521047,0.219512195
9900,0.632911392,0.603850222,0.130081301
10250,0.658227848,0.590586793,0.227642276
9250,0.594936709,0.584895411,0.193495935
7750,0.594936709,0.579010613,0.178861789
9450,0.670886076,0.569520862,0.154471545
7750,0.683544304,0.563784213,0.219512195
8250,0.64556962,0.556615459,0.227642276
9950,0.607594937,0.540590702,0.12195122
4450,0.696202532,0.53150013,0.178861789
9950,0.620253165,0.518969214,0.089430894
9000,0.594936709,0.492763345,0.130081301
9950,0.658227848,0.485236565,0.178861789
12450,0.582278481,0.483248902,0.268292683
10500,0.683544304,0.482199515,0.056910569
10750,0.670886076,0.475545167,0.056910569
8950,0.658227848,0.473713884,0.040650407
10500,0.670886076,0.473438162,0.227642276
5150,0.696202532,0.469121272,0.219512195
10950,0.607594937,0.443861909,0.097560976
9450,0.64556962,0.431293956,0.040650407
9950,0.670886076,0.425734262,0.12195122
10950,0.632911392,0.423940016,0.227642276
11900,0.582278481,0.421199264,0.130081301
9950,0.620253165,0.419874156,0.097560976
11950,0.670886076,0.417084021,0.130081301
7900,0.620253165,0.410964654,0.056910569
10950,0.64556962,0.408734192,0.089430894
8950,0.594936709,0.40370125,0.227642276
11950,0.632911392,0.403454335,0.130081301
10900,0.607594937,0.401643628,0.073170732
9950,0.683544304,0.400137449,0.130081301
9950,0.632911392,0.395614797,0.18699187
10950,0.670886076,0.395470763,0.130081301
8950,0.683544304,0.388478965,0.18699187
8950,0.683544304,0.387330812,0.024390244
10500,0.607594937,0.375882205,0.089430894
8950,0.658227848,0.371190828,0.040650407
9250,0.658227848,0.370766958,0.227642276
11500,0.594936709,0.366454183,0.097560976
9750,0.64556962,0.366252536,0.12195122
9950,0.556962025,0.359149626,0.06504065
11450,0.607594937,0.354816275,0.073170732
12500,0.670886076,0.348137235,0.12195122
10500,0.620253165,0.343894419,0.12195122
12950,0.620253165,0.341997292,0.12195122
12200,0.620253165,0.340758604,0.06504065
10950,0.620253165,0.340470537,0.048780488
10950,0.670886076,0.337054885,0.170731707
11290,0.607594937,0.330532224,0.113821138
10750,0.607594937,0.329585718,0.048780488
10895,0.658227848,0.328392298,0.12195122
11500,0.582278481,0.324215326,0.193495935
9750,0.594936709,0.323454006,0.12195122
10250,0.683544304,0.320079507,0.06504065
12500,0.607594937,0.319536294,0.048780488
11950,0.670886076,0.317980732,0.056910569
10750,0.620253165,0.313441619,0.097560976
11450,0.569620253,0.309663826,0.056910569
11950,0.670886076,0.309589751,0.130081301
11750,0.594936709,0.308824316,0.089430894
10950,0.620253165,0.308017728,0.097560976
11950,0.683544304,0.307466286,0.130081301
10995,0.607594937,0.307223487,0.170731707
11450,0.696202532,0.306581509,0.040650407
8900,0.607594937,0.306556817,0.12195122
10500,0.620253165,0.303017708,0.12195122
11750,0.582278481,0.302067087,0.12195122
11450,0.607594937,0.301128811,0.048780488
12000,0.64556962,0.300408644,0.089430894
11950,0.620253165,0.297289289,0.113821138
9850,0.658227848,0.2962934,0.040650407
10950,0.670886076,0.295161708,0.056910569
10950,0.670886076,0.293313964,0.130081301
8695,0.620253165,0.289873621,0.170731707
10990,0.658227848,0.289046457,0.06504065
9500,0.683544304,0.287293363,0.040650407
11950,0.607594937,0.286659616,0.040650407
10750,0.569620253,0.28630982,0.105691057
8750,0.582278481,0.283947671,0.227642276
8750,0.607594937,0.28215754,0.048780488
11450,0.683544304,0.281972354,0.18699187
9950,0.569620253,0.281536138,0.040650407
11950,0.696202532,0.274799485,0.146341463
13950,0.64556962,0.273770674,0.130081301
11250,0.670886076,0.271861201,0.146341463
10900,0.620253165,0.269424977,0.097560976
9750,0.696202532,0.269132795,0.040650407
9950,0.64556962,0.268186289,0.040650407
11950,0.696202532,0.267486697,0.12195122
10450,0.594936709,0.264165696,0.06504065
8950,0.670886076,0.263371454,0.040650407
10250,0.670886076,0.262515484,0.12195122
9930,0.658227848,0.26186939,0.056910569
10500,0.670886076,0.259811769,0.081300813
11950,0.670886076,0.259762386,0.056910569
11500,0.594936709,0.259256211,0.227642276
11500,0.683544304,0.259256211,0.056910569
11450,0.670886076,0.259202713,0.130081301
9900,0.696202532,0.258231515,0.081300813
9500,0.670886076,0.257276779,0.040650407
10500,0.620253165,0.256293236,0.097560976
10750,0.620253165,0.253791168,0.12195122
8950,0.670886076,0.251025724,0.227642276
12000,0.696202532,0.251025724,0.081300813
9940,0.658227848,0.249206787,0.170731707
10950,0.582278481,0.248342586,0.048780488
10750,0.670886076,0.247894024,0.12195122
9799,0.632911392,0.242795238,0.040650407
11750,0.632911392,0.241811695,0.097560976
11950,0.670886076,0.241745851,0.056910569
11250,0.64556962,0.24113268,0.073170732
11750,0.670886076,0.240861074,0.12195122
10950,0.683544304,0.240231441,0.081300813
11250,0.696202532,0.239264359,0.130081301
9950,0.658227848,0.238466002,0.040650407
9700,0.632911392,0.237219083,0.130081301
11950,0.582278481,0.236622373,0.170731707
9900,0.658227848,0.236519492,0.06504065
9990,0.683544304,0.233507134,0.073170732
9475,0.594936709,0.233227297,0.040650407
11500,0.670886076,0.229943333,0.12195122
11950,0.658227848,0.228391886,0.056910569
11500,0.683544304,0.22592274,0.097560976
10500,0.620253165,0.22413261,0.12195122
10900,0.569620253,0.220984448,0.097560976
11700,0.64556962,0.22041243,0.097560976
11900,0.632911392,0.219782797,0.130081301
13950,0.632911392,0.219206663,0.130081301
10950,0.607594937,0.218581146,0.040650407
10500,0.696202532,0.215832164,0.040650407
10750,0.683544304,0.214601706,0.138211382
11950,0.683544304,0.214568784,0.113821138
10000,0.696202532,0.213988535,0.040650407
10495,0.594936709,0.209737489,0.097560976
11450,0.620253165,0.207404146,0.130081301
9400,0.670886076,0.205758048,0.040650407
11950,0.632911392,0.205758048,0.073170732
9650,0.658227848,0.205630476,0.12195122
18950,0.607594937,0.203980263,0.170731707
11450,0.632911392,0.203589315,0.089430894
10250,0.64556962,0.20342059,0.081300813
11450,0.594936709,0.203358862,0.073170732
9950,0.670886076,0.203148984,0.040650407
10500,0.696202532,0.200535805,0.089430894
13750,0.670886076,0.199050202,0.130081301
9950,0.594936709,0.197819744,0.040650407
10250,0.670886076,0.196918506,0.048780488
10850,0.670886076,0.196572825,0.089430894
11895,0.64556962,0.196247721,0.12195122
12950,0.658227848,0.195268293,0.089430894
11950,0.620253165,0.194313557,0.130081301
10750,0.696202532,0.194280635,0.113821138
9550,0.670886076,0.192819724,0.097560976
10950,0.696202532,0.191354697,0.056910569
11750,0.64556962,0.19114482,0.056910569
10950,0.582278481,0.190906135,0.12195122
12450,0.670886076,0.190243581,0.089430894
10500,0.64556962,0.189416417,0.048780488
10900,0.620253165,0.189297075,0.040650407
12950,0.620253165,0.188885551,0.12195122
10950,0.582278481,0.188679789,0.097560976
12500,0.696202532,0.186564554,0.130081301
9950,0.683544304,0.183276474,0.040650407
10750,0.696202532,0.179832016,0.040650407
12500,0.594936709,0.177445175,0.048780488
10450,0.607594937,0.171642682,0.06504065
10750,0.64556962,0.171601529,0.040650407
12950,0.607594937,0.171338154,0.170731707
10995,0.620253165,0.16984432,0.097560976
11950,0.607594937,0.168045959,0.12195122
11250,0.620253165,0.166251713,0.097560976
11950,0.582278481,0.166091218,0.146341463
13750,0.670886076,0.16594307,0.073170732
11000,0.582278481,0.164605616,0.130081301
13500,0.620253165,0.163395734,0.130081301
10950,0.670886076,0.161687908,0.06504065
10750,0.670886076,0.160490372,0.040650407
8950,0.582278481,0.160078848,0.040650407
12950,0.632911392,0.158033572,0.089430894
9750,0.696202532,0.154157013,0.040650407
10900,0.670886076,0.152259886,0.040650407
10995,0.683544304,0.149815431,0.056910569
10750,0.594936709,0.148165219,0.105691057
10950,0.64556962,0.148144643,0.12195122
13000,0.607594937,0.148144643,0.130081301
12950,0.556962025,0.148144643,0.113821138
11500,0.64556962,0.147416245,0.12195122
10950,0.696202532,0.144975905,0.040650407
11710,0.594936709,0.144613764,0.089430894
9980,0.607594937,0.143576723,0.040650407
12250,0.632911392,0.143543801,0.12195122
11500,0.569620253,0.139914156,0.12195122
11950,0.696202532,0.139905926,0.130081301
11500,0.683544304,0.136745419,0.081300813
11900,0.569620253,0.135885333,0.130081301
11930,0.607594937,0.131679554,0.048780488
10500,0.64556962,0.129951152,0.040650407
8950,0.696202532,0.127568426,0.040650407
10450,0.569620253,0.126770069,0.097560976
10500,0.683544304,0.12535031,0.081300813
12950,0.620253165,0.122160997,0.12195122
9950,0.683544304,0.122012848,0.040650407
12900,0.64556962,0.121395561,0.089430894
9950,0.594936709,0.117922296,0.138211382
9950,0.683544304,0.113165075,0.040650407
10950,0.594936709,0.110852308,0.06504065
10950,0.658227848,0.109560122,0.097560976
9950,0.582278481,0.107901679,0.040650407
10950,0.620253165,0.093197914,0.097560976
10800,0.620253165,0.092588858,0.040650407
10500,0.696202532,0.079473578,0.040650407
10450,0.620253165,0.072502356,0.048780488
10600,0.632911392,0.070238972,0.040650407
10450,0.594936709,0.061724534,0.040650407
12950,0.620253165,0.042012519,0.105691057
11250,0.582278481,0.021843711,0.113821138
7500,0.620253165,0,0.422764228
8950,0.64556962,0.127568426,0.040650407
6950,0.721518987,0.843620756,0.162601626
7900,0.848101266,0.840534323,0.18699187
5950,0.848101266,0.800595887,0
7500,0.734177215,0.785595825,0.18699187
7500,0.772151899,0.755143025,0.227642276
6900,0.810126582,0.725035905,0.18699187
5751,0.835443038,0.719476212,0.162601626
6950,0.848101266,0.640821567,0.024390244
7950,0.835443038,0.639916214,0.081300813
7750,0.734177215,0.636965584,0.195121951
7950,0.797468354,0.635644591,0.219512195
8250,0.797468354,0.619689793,0.105691057
6250,0.835443038,0.613167132,0.219512195
9500,0.772151899,0.607553941,0.219512195
6900,0.734177215,0.594734958,0.219512195
8450,0.797468354,0.592590916,0.105691057
7350,0.810126582,0.576821304,0.18699187
8950,0.848101266,0.576129943,0.138211382
6900,0.746835443,0.575306894,0.18699187
8950,0.734177215,0.563989975,0.126829268
8750,0.759493671,0.563603142,0.105691057
7950,0.835443038,0.556940564,0.195121951
8950,0.797468354,0.550487862,0.195121951
8950,0.721518987,0.548989914,0.219512195
8950,0.810126582,0.546528998,0.219512195
7950,0.797468354,0.544825287,0.219512195
7750,0.746835443,0.536088626,0.081300813
7500,0.734177215,0.53497751,0.219512195
8950,0.835443038,0.52263178,0.219512195
9800,0.835443038,0.521808732,0.219512195
9450,0.82278481,0.520376627,0.138211382
8950,0.772151899,0.515121461,0.243902439
8750,0.848101266,0.514401294,0.18699187
10500,0.759493671,0.506170807,0.219512195
7995,0.734177215,0.500516463,0.081300813
10450,0.797468354,0.495471175,0.146341463
9950,0.82278481,0.493825077,0.162601626
9950,0.848101266,0.491936181,0.089430894
8950,0.848101266,0.491767456,0.113821138
7950,0.848101266,0.49089914,0.056910569
10950,0.708860759,0.489022589,0.105691057
9950,0.797468354,0.485594591,0.243902439
8600,0.848101266,0.485409405,0.105691057
7250,0.810126582,0.483985531,0.024390244
6950,0.848101266,0.481479348,0.18699187
8000,0.797468354,0.477364104,0.073170732
9950,0.721518987,0.47619126,0.113821138
9450,0.746835443,0.474034873,0.128455285
7950,0.848101266,0.473541043,0.089430894
9450,0.784810127,0.473248861,0.177235772
9950,0.797468354,0.472615114,0.12195122
6950,0.810126582,0.470709756,0.422764228
8250,0.734177215,0.467899045,0.105691057
9950,0.835443038,0.465503973,0.032520325
8250,0.734177215,0.464306437,0.06504065
9950,0.848101266,0.4613805,0.113821138
10500,0.82278481,0.460903131,0.105691057
7950,0.772151899,0.460903131,0.219512195
9750,0.810126582,0.45995251,0.105691057
9250,0.759493671,0.456182947,0.113821138
9500,0.848101266,0.45385372,0.081300813
9950,0.772151899,0.45080844,0.12195122
7750,0.784810127,0.449503907,0.081300813
9500,0.848101266,0.449174688,0.12195122
